         1496397634 function calls (1486796917 primitive calls) in 3229.640 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:5004(control_dependencies)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/threading.py:236(__init__)
       24    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/backend_config.py:32(epsilon)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/layers/convolutional/base_conv.py:325(<listcomp>)
       28    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_library.py:108(<listcomp>)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/func_graph.py:866(add_capture)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_library.py:841(<listcomp>)
        9    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/_weakrefset.py:53(_commit_removals)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/distributions.py:377(to_internal_repr)
       97    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:2016(context_switches)
       54    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:611(constraint)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/distributions.py:637(check_distribution_compatibility)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer_utils.py:550(in_keras_graph)
       31    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/control_flow_util.py:176(GetOutputContext)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer_utils.py:604(is_subclassed)
       37    0.000    0.000    0.000    0.000 <frozen _collections_abc>:812(__init__)
       16    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/object_identity.py:32(__init__)
       71    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       70    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:3364(_variable_creator_stack)
       12    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_VariableWatcherRemove}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       32    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/tf_export.py:163(<genexpr>)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/object_identity.py:74(__init__)
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/re/_parser.py:1092(expand_template)
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/weakref.py:367(__init__)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/_transform.py:244(_transform_numerical_param)
       72    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:2657(_inbound_nodes)
       31    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_library.py:83(_IsListParameter)
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/keras_tensor.py:202(from_type_spec)
       82    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/checkpoint/checkpoint.py:1148(__init__)
       37    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/lock_util.py:121(__init__)
       11    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:1181(dtype)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/node.py:300(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/functional.py:857(<listcomp>)
       74    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/functional.py:464(_lookup_dependency)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/tape.py:145(pop_tape)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/storages/_in_memory.py:350(_set_trial)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:880(_set_hyper)
       57    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:871(_as_tf_output)
       59    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:4381(<listcomp>)
       54    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribution_strategy_context.py:385(_get_default_replica_context)
        9    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/_weakrefset.py:21(__enter__)
        6    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsTensor}
       46    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/_transform.py:178(<genexpr>)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/core/function/trace_type/trace_type_builder.py:61(__init__)
        7    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/node.py:143(parent_nodes)
       12    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_VariableWatcherWatchedVariables}
       64    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/arrayprint.py:898(_none_or_positive_arg)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/c_api_util.py:42(__init__)
       63    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/mixed_precision/policy.py:274(compute_dtype)
       40    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/traceable_stack.py:73(__init__)
       62    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:451(op)
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/training_utils.py:215(get_static_batch_size)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:4937(add_op)
       12    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/traceable_stack.py:121(copy)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/collections/__init__.py:1111(__init__)
       70    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2687(_max_dispatcher)
       56    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:478(_assign_dependencies)
       65    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/traceable_stack.py:111(<genexpr>)
       50    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:2295(anonymous_name)
       54    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:3254(<lambda>)
       28    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_registry.py:32(get)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/distributions.py:90(__eq__)
       18    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:3655(variable_created_in_scope)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       56    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_library.py:249(_MaybeColocateWith)
       12    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:699(<listcomp>)
       64    0.000    0.000    0.000    0.000 {method '_prefer_custom_summarizer' of 'tensorflow.python.framework.ops.EagerTensor' objects}
       18    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       52    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2974(_prod_dispatcher)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/random.py:235(_randbelow_with_getrandbits)
       12    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/utils.py:36(<listcomp>)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:4947(_push_control_dependencies_controller)
       36    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:550(name)
       10    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:4606(get_name_scope)
       60    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
       60    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       24    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_library.py:166(_MakeInt)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/tape.py:36(__init__)
       37    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/numeric.py:2374(_array_equal_dispatcher)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       26    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/func_graph.py:540(outer_graph)
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:459(clipnorm)
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/functional.py:414(_set_output_names)
        7    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/tf_utils.py:194(<lambda>)
       62    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:2235(_get_control_flow_context)
        6    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetNew}
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:4880(__init__)
        5    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/pruners/__init__.py:30(_filter_study)
       45    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:3468(_get_control_flow_context)
       16    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/object_identity.py:60(__hash__)
       58    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/inspect.py:3036(return_annotation)
       24    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/execute.py:155(make_int)
       66    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:75(__init__)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:7410(get_handle_data)
       70    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2831(_min_dispatcher)
       43    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/initializers/initializers.py:1154(<listcomp>)
       16    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:510(<listcomp>)
       40    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:3276(<genexpr>)
       28    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_library.py:44(_AttrValue)
        1    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:2064(input)
